,Package,Version
63,watchdog,4.0.1
200,wcwidth,0.2.13
9,webcolors,24.6.0
193,webencodings,0.5.1
128,websocket-client,1.8.0
161,wheel,0.43.0
60,widgetsnbextension,4.0.11
115,wrapt,1.16.0
78,xxhash,3.4.1
122,yarl,1.9.4
67,zipp,3.19.2
